C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\bin\Debug\net8.0\tickets.csv
C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\bin\Debug\net8.0\Ticketing System.exe
C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\bin\Debug\net8.0\Ticketing System.deps.json
C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\bin\Debug\net8.0\Ticketing System.runtimeconfig.json
C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\bin\Debug\net8.0\Ticketing System.dll
C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\bin\Debug\net8.0\Ticketing System.pdb
C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\obj\Debug\net8.0\Ticketing System.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\obj\Debug\net8.0\Ticketing System.AssemblyInfoInputs.cache
C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\obj\Debug\net8.0\Ticketing System.AssemblyInfo.cs
C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\obj\Debug\net8.0\Ticketing System.csproj.CoreCompileInputs.cache
C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\obj\Debug\net8.0\Ticketing System.sourcelink.json
C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\obj\Debug\net8.0\Ticketing System.dll
C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\obj\Debug\net8.0\refint\Ticketing System.dll
C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\obj\Debug\net8.0\Ticketing System.pdb
C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\obj\Debug\net8.0\Ticketing System.genruntimeconfig.cache
C:\Users\Jonathan Thumstedter\Documents\Spring Term 1\.Net Database\Week 2\Week 2 Assignment\Ticketing System\Ticketing System\obj\Debug\net8.0\ref\Ticketing System.dll
